2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,708 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142770 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,709 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142470 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,709 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142470 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,710 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142470 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,710 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142470 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,711 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142470 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,711 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101100 
		 GST 1190-142590  to  GST 1190-142770 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,712 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101100 
		 GST 1190-142620  to  GST 1190-142770 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,713 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 8 ---
2023-09-12 17:50:14,714 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:14,714 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([3, 5, 4, 7, 0, 6, 1])

2023-09-12 17:50:14,719 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,720 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,721 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,722 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 7 ---
2023-09-12 17:50:14,725 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:14,725 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([3, 5, 4, 7, 0, 6, 1])

2023-09-12 17:50:14,728 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,729 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,730 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,731 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 3 ---
2023-09-12 17:50:14,731 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:14,732 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([3, 5, 4, 7, 0, 6, 1, 2])

2023-09-12 17:50:14,737 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID: 2 - PKID: 2 - GST0: WN 1190 TOW 140400
	AUTHENTICATED

2023-09-12 17:50:14,739 | osnma.osnma_core.receiver_state     | INFO     | NMAS is TEST.
2023-09-12 17:50:14,740 | osnma.osnma_core.receiver_state     | INFO     | Chain in force is 2.
2023-09-12 17:50:14,741 | osnma.osnma_core.receiver_state     | INFO     | CPKS is NOMINAL.

2023-09-12 17:50:14,741 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID 2 already read and in use.

2023-09-12 17:50:14,746 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,747 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,747 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,748 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 33 ---
2023-09-12 17:50:14,749 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,750 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 31 ---
2023-09-12 17:50:14,751 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:14,751 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6])

2023-09-12 17:50:14,754 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,755 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,756 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,757 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 15 ---
2023-09-12 17:50:14,759 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,760 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 1 ---
2023-09-12 17:50:14,761 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:14,761 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0])

2023-09-12 17:50:14,762 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:14,764 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,765 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,765 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,766 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142800 SVID 24 ---
2023-09-12 17:50:14,767 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:14,767 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7])

2023-09-12 17:50:14,770 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142800

2023-09-12 17:50:14,771 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,771 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,840 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 18 ---
2023-09-12 17:50:14,841 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,841 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 13 ---
2023-09-12 17:50:14,842 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,843 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 26 ---
2023-09-12 17:50:14,843 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:14,844 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2])

2023-09-12 17:50:14,846 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,847 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,848 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,848 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,849 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,849 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,850 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,851 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 142800 TAGS ADDED: 0
2023-09-12 17:50:14,851 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,852 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 4) PRN_A: 8 GST_SF: 1190 142500
2023-09-12 17:50:14,856 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 4) PRN_A: 7 GST_SF: 1190 142500
2023-09-12 17:50:14,857 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 4) PRN_A: 3 GST_SF: 1190 142500
2023-09-12 17:50:14,858 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 4) PRN_A: 31 GST_SF: 1190 142500
2023-09-12 17:50:14,859 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 4) PRN_A: 1 GST_SF: 1190 142500
2023-09-12 17:50:14,860 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 4) PRN_A: 26 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,861 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 26 GST_SF: 1190 142800
2023-09-12 17:50:14,862 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 142800
2023-09-12 17:50:14,863 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 4) PRN_A: 8 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,864 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 8 GST_SF: 1190 142800
2023-09-12 17:50:14,865 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 142800
2023-09-12 17:50:14,865 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 142800
2023-09-12 17:50:14,866 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 4) PRN_A: 7 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,867 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 142800
2023-09-12 17:50:14,868 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 142800
2023-09-12 17:50:14,869 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 7 GST_SF: 1190 142800
2023-09-12 17:50:14,871 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 4) PRN_A: 3 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,872 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 3 GST_SF: 1190 142800
2023-09-12 17:50:14,874 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 3 GST_SF: 1190 142800
2023-09-12 17:50:14,875 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 4) PRN_A: 31 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,876 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 142800
2023-09-12 17:50:14,876 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 31 GST_SF: 1190 142800
2023-09-12 17:50:14,877 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 142800
2023-09-12 17:50:14,878 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 4) PRN_A: 1 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,879 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 1 GST_SF: 1190 142800
2023-09-12 17:50:14,880 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 1 GST_SF: 1190 142800
2023-09-12 17:50:14,881 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 142800
2023-09-12 17:50:14,882 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 4) PRN_A: 24 GST_SF: 1190 142800 TAG0
2023-09-12 17:50:14,882 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 24 GST_SF: 1190 142800
2023-09-12 17:50:14,884 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 24 GST_SF: 1190 142800
2023-09-12 17:50:14,884 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 24 GST_SF: 1190 142800
2023-09-12 17:50:14,885 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,887 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,889 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,889 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,890 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,891 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-142800 
		 Words 6, 10 

2023-09-12 17:50:14,892 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,892 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,893 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,893 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,894 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,894 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142500 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,895 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142500 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,895 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142500 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,896 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142500 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,897 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142500 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,897 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101100 
		 GST 1190-142590  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,898 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101100 
		 GST 1190-142620  to  GST 1190-142800 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:14,899 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 8 ---
2023-09-12 17:50:14,899 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:14,900 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2])

2023-09-12 17:50:14,900 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:14,904 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,905 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,906 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,907 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 7 ---
2023-09-12 17:50:14,908 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:14,908 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2])

2023-09-12 17:50:14,910 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,911 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,911 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,912 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 3 ---
2023-09-12 17:50:14,913 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:14,913 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3])

2023-09-12 17:50:14,916 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,916 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,917 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,918 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 33 ---
2023-09-12 17:50:14,918 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,919 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 31 ---
2023-09-12 17:50:14,922 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:14,922 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3])

2023-09-12 17:50:14,926 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,926 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,927 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,927 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 1 ---
2023-09-12 17:50:14,928 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:14,929 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1])

2023-09-12 17:50:14,932 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,932 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,933 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:14,934 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 15 ---
2023-09-12 17:50:14,934 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:14,937 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142830 SVID 24 ---
2023-09-12 17:50:14,940 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:14,940 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1])

2023-09-12 17:50:14,941 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:14,943 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142830

2023-09-12 17:50:14,944 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:14,944 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,015 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 18 ---
2023-09-12 17:50:15,015 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,016 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 13 ---
2023-09-12 17:50:15,017 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,017 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 8 ---
2023-09-12 17:50:15,018 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:15,019 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1])

2023-09-12 17:50:15,021 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,022 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,023 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,024 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,024 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,025 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,025 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,026 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 142830 TAGS ADDED: 0
2023-09-12 17:50:15,026 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,027 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 4) PRN_A: 8 GST_SF: 1190 142530
2023-09-12 17:50:15,028 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 7) PRN_A: 8 GST_SF: 1190 142530
2023-09-12 17:50:15,029 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 4) PRN_A: 7 GST_SF: 1190 142530
2023-09-12 17:50:15,030 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 7) PRN_A: 7 GST_SF: 1190 142530
2023-09-12 17:50:15,031 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 4) PRN_A: 31 GST_SF: 1190 142530
2023-09-12 17:50:15,032 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 12, 0) PRN_A: 31 GST_SF: 1190 142530
2023-09-12 17:50:15,032 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 4) PRN_A: 1 GST_SF: 1190 142530
2023-09-12 17:50:15,033 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 12, 0) PRN_A: 1 GST_SF: 1190 142530
2023-09-12 17:50:15,034 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 4) PRN_A: 3 GST_SF: 1190 142530
2023-09-12 17:50:15,035 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 7) PRN_A: 3 GST_SF: 1190 142530
2023-09-12 17:50:15,036 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 4) PRN_A: 26 GST_SF: 1190 142830 TAG0
